"Title","Rating","Director"
"Drake and Josh Go Hollywood",6.9,"Steve Hoefer"
"Friend or Foe",6.1,"John Krish"
"Life or Debt",8.1,"N/A"
"For Love or Money",5.2,"Terry Hughes"
"A Day on the Grand Canal with the Emperor of China or: Surface Is Illusion But So Is Depth",6.9,"Philip Haas"
"Sooner or Later",3,"Anne-Marie Etienne"
"Believe It or Not #4",5.8,"Arthur Hurley"
"Don't Turn Around, or You'll Be Sorry",5.2,"Clarence Yiu-leung Fok"
"Big Bird's Birthday or Let Me Eat Cake",7.5,"Jon Stone, Lisa Simon, Emily Squires"
"Come Rain or Come Shine: From Grey's Anatomy to Private Practice",7.4,"N/A"
"Pierrot in Turquoise or The Looking Glass Murders",5.9,"Brian Mahoney"
"Minnie and Moskowitz",7.5,"John Cassavetes"
"Abbott and Costello Meet the Killer, Boris Karloff",7.1,"Charles Barton"
"Auschwitz: The Nazis and the 'Final Solution'",8.7,"N/A"
"Mother and Son",7.6,"Aleksandr Sokurov"
"Hell and Back",5.3,"Tom Gianas, Ross Shuman"
"Scooby-Doo and the Cyber Chase",6.9,"Jim Stenstrum"
"Scooby-Doo and the Alien Invaders",6.8,"Jim Stenstrum"
"Todd and the Book of Pure Evil",8.3,"N/A"
"Dr. Who and the Daleks",5.7,"Gordon Flemyng"
"The Old Man and the Sea",8.1,"Aleksandr Petrov"
"Angels vs. Demons: Fact or Fiction?",7,"Will Ehbrecht"
"Hell's Fury: Wanted Dead or Alive",3.5,"Alan Chan"
"Dead or Alive 5 Ultimate",8.2,"Yohei Shimbori"
"The Polymath, or The Life and Opinions of Samuel R. Delany, Gentleman",6.6,"Fred Barney Taylor"
"Alice or Life in Black and White",6.5,"Sophie Schoukens"
"Highlander 2: To Be or Not to Be a Sequel",6.6,"N/A"
"Dead or Alive: Rip It Up Live",8.8,"N/A"
"Fact or Fiction: Braveheart",6.8,"David Willcock"
"Angels: Good or Evil",6.5,"Joshua Alper"
"Paradise Not Yet Lost, or Oona's Third Year",8,"Jonas Mekas"
"Bernard and Doris",6.6,"Bob Balaban"
"Seven and a Half",7.8,"Miroslav Momcilovic"
"Trinity and Beyond: The Atomic Bomb Movie",8,"Peter Kuran"
"Todd and the Book of Pure Evil",8.3,"N/A"
"Jack and the Beanstalk: The Real Story",6.9,"N/A"
"Two Pints of Lager and a Packet of Crisps",7,"N/A"
"Kröd Mändoon and the Flaming Sword of Fire",7.2,"N/A"
"Once Upon a Time in China and America",6.4,"Sammo Kam-Bo Hung"
"Going to Pieces: The Rise and Fall of the Slasher Film",7.3,"N/A"
"Beauty and the Bastard",6.6,"Dome Karukoski"
"Believe It or Not (Second Series) #3",5.3,"N/A"
"Jacks or Better",4.5,"Robert Sidney Mellette"
"Kean: Genius or Scoundrel",6.3,"Vittorio Gassman, Francesco Rosi"
"Your Money or Your Life",4.9,"Henning Carlsen"
"Forgive or Forget",7.5,"N/A"
"Singularity or Bust",6.8,"Raj Dye"
"All or Nothing",7,"Dave McGlone"
"Trick or Treat",6.7,"Anthony Straeger"
"SpongeBob's Truth or Square",7,"Douglas Carrigan"
"Eat or Be Eaten",7.8,"Philip Austin"
